------------------------------------------------------------------
  Running MRIQC version 24.1.0.dev15+g9586c867.d20240825
  ----------------------------------------------------------------

  NOTICE
  Copyright © The NiPreps Developers.
  
  This product includes software developed by
  the NiPreps Community (https://nipreps.org/).
  
  Portions of this software were developed at the Department of
  Psychology at Stanford University, Stanford, CA, US.
  
  This software contains code ultimately derived from the
  PCP Quality Assessment Protocol (QAP;
  http://preprocessed-connectomes-project.org/quality-assessment-protocol)
  by C. Craddock, S. Giavasis, D. Clark, Z. Shezhad, and J. Pellman.
  
  This software is also distributed as a Docker container image.
  The bootstrapping file for the image ("Dockerfile") is licensed
  under the MIT License.

  ----------------------------------------------------------------

  * BIDS dataset path: /data/datasets/hcph.
  * Output folder: /data/derivatives/hcph/datalad/hcph-mriqc.
  * Analysis levels: ['participant'].
  * BIDS filters-file: /home/oesteban/tmp/mriqc_ses-008/filter-008.json.
------------------------------------------------------------------
2024-08-28 22:23:40 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_zoomed3" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/funcMRIQC/func_report_wf/6368f27b2d705506af1c6b80d05ec477c1a5fab1/ds_report_zoomed/mapflow/_ds_report_zoomed3".
2024-08-28 22:23:40 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_zoomed3" <mriqc.interfaces.DerivativesDataSink>
2024-08-28 22:23:40 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_zoomed3", elapsed time 0.004958s.
2024-08-28 22:23:40 | INFO     | nipype.workflow  | [Node] Setting-up "_timeseries1" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/funcMRIQC/ComputeIQMs/320c85e307b48894604b767568bac2c79f8d06e5/timeseries/mapflow/_timeseries1".
2024-08-28 22:23:40 | INFO     | nipype.workflow  | [Node] Setting-up "_timeseries2" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/funcMRIQC/ComputeIQMs/320c85e307b48894604b767568bac2c79f8d06e5/timeseries/mapflow/_timeseries2".
2024-08-28 22:23:40 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_zoomed0" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/funcMRIQC/func_report_wf/320c85e307b48894604b767568bac2c79f8d06e5/ds_report_zoomed/mapflow/_ds_report_zoomed0".
2024-08-28 22:23:40 | INFO     | nipype.workflow  | [Node] Setting-up "_timeseries3" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/funcMRIQC/ComputeIQMs/320c85e307b48894604b767568bac2c79f8d06e5/timeseries/mapflow/_timeseries3".
2024-08-28 22:23:40 | INFO     | nipype.workflow  | [Node] Executing "_timeseries1" <mriqc.interfaces.functional.GatherTimeseries>
2024-08-28 22:23:40 | INFO     | nipype.workflow  | [Node] Executing "_timeseries2" <mriqc.interfaces.functional.GatherTimeseries>
2024-08-28 22:23:40 | INFO     | nipype.workflow  | [Node] Executing "_timeseries3" <mriqc.interfaces.functional.GatherTimeseries>
2024-08-28 22:23:40 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_zoomed0" <mriqc.interfaces.DerivativesDataSink>
2024-08-28 22:23:40 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_zoomed0", elapsed time 0.007466s.
2024-08-28 22:23:40 | INFO     | nipype.workflow  | [Node] Finished "_timeseries2", elapsed time 0.018595s.
2024-08-28 22:23:40 | INFO     | nipype.workflow  | [Node] Finished "_timeseries3", elapsed time 0.023802s.
2024-08-28 22:23:40 | INFO     | nipype.workflow  | [Node] Finished "_timeseries1", elapsed time 0.024693s.
2024-08-28 22:23:40 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_zoomed1" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/funcMRIQC/func_report_wf/320c85e307b48894604b767568bac2c79f8d06e5/ds_report_zoomed/mapflow/_ds_report_zoomed1".
2024-08-28 22:23:40 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_zoomed1" <mriqc.interfaces.DerivativesDataSink>
2024-08-28 22:23:40 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_zoomed1", elapsed time 0.004389s.
2024-08-28 22:23:41 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_zoomed2" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/funcMRIQC/func_report_wf/320c85e307b48894604b767568bac2c79f8d06e5/ds_report_zoomed/mapflow/_ds_report_zoomed2".
2024-08-28 22:23:41 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_zoomed2" <mriqc.interfaces.DerivativesDataSink>
2024-08-28 22:23:41 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_zoomed2", elapsed time 0.004374s.
2024-08-28 22:23:41 | INFO     | nipype.workflow  | [Node] Finished "_gcor3", elapsed time 14.772309s.
2024-08-28 22:23:41 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_zoomed3" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/funcMRIQC/func_report_wf/320c85e307b48894604b767568bac2c79f8d06e5/ds_report_zoomed/mapflow/_ds_report_zoomed3".
2024-08-28 22:23:41 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_zoomed3" <mriqc.interfaces.DerivativesDataSink>
2024-08-28 22:23:41 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_zoomed3", elapsed time 0.004375s.
2024-08-28 22:23:42 | INFO     | niworkflows      | Successful spatial normalization (retry #1).
2024-08-28 22:23:42 | INFO     | niworkflows      | Report - setting fixed (/data/datasets/templateflow-s3/tpl-MNI152NLin2009cAsym/tpl-MNI152NLin2009cAsym_res-02_desc-fMRIPrep_boldref.nii.gz) and moving (/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/funcMRIQC/SpatialNormalization/abbd1d0970f0207c3b099b12194c61da311943e8/EPI2MNI/epi_to_mni_Warped.nii.gz) images
2024-08-28 22:23:42 | INFO     | niworkflows      | Generating visual report
2024-08-28 22:23:42 | INFO     | nipype.workflow  | [Node] Setting-up "_gcor0" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/funcMRIQC/ComputeIQMs/abbd1d0970f0207c3b099b12194c61da311943e8/gcor/mapflow/_gcor0".
2024-08-28 22:23:42 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_zoomed0" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/funcMRIQC/func_report_wf/320c85e307b48894604b767568bac2c79f8d06e5/ds_report_zoomed/mapflow/_ds_report_zoomed0".
2024-08-28 22:23:42 | INFO     | nipype.workflow  | [Node] Cached "_gcor0" - collecting precomputed outputs
2024-08-28 22:23:42 | INFO     | nipype.workflow  | [Node] "_gcor0" found cached.
2024-08-28 22:23:42 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_zoomed0" <mriqc.interfaces.DerivativesDataSink>
2024-08-28 22:23:42 | INFO     | nipype.workflow  | [Node] Setting-up "_gcor1" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/funcMRIQC/ComputeIQMs/abbd1d0970f0207c3b099b12194c61da311943e8/gcor/mapflow/_gcor1".
2024-08-28 22:23:42 | INFO     | nipype.workflow  | [Node] Cached "_gcor1" - collecting precomputed outputs
2024-08-28 22:23:42 | INFO     | nipype.workflow  | [Node] "_gcor1" found cached.
2024-08-28 22:23:42 | INFO     | nipype.workflow  | [Node] Setting-up "_gcor2" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/funcMRIQC/ComputeIQMs/abbd1d0970f0207c3b099b12194c61da311943e8/gcor/mapflow/_gcor2".
2024-08-28 22:23:42 | INFO     | nipype.workflow  | [Node] Cached "_gcor2" - collecting precomputed outputs
2024-08-28 22:23:42 | INFO     | nipype.workflow  | [Node] "_gcor2" found cached.
2024-08-28 22:23:42 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_zoomed0", elapsed time 0.004095s.
2024-08-28 22:23:42 | INFO     | nipype.workflow  | [Node] Setting-up "_timeseries0" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/funcMRIQC/ComputeIQMs/320c85e307b48894604b767568bac2c79f8d06e5/timeseries/mapflow/_timeseries0".
2024-08-28 22:23:42 | INFO     | nipype.workflow  | [Node] Setting-up "_gcor3" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/funcMRIQC/ComputeIQMs/abbd1d0970f0207c3b099b12194c61da311943e8/gcor/mapflow/_gcor3".
2024-08-28 22:23:42 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_zoomed1" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/funcMRIQC/func_report_wf/320c85e307b48894604b767568bac2c79f8d06e5/ds_report_zoomed/mapflow/_ds_report_zoomed1".
2024-08-28 22:23:42 | INFO     | nipype.workflow  | [Node] Cached "_gcor3" - collecting precomputed outputs
2024-08-28 22:23:42 | INFO     | nipype.workflow  | [Node] "_gcor3" found cached.
2024-08-28 22:23:42 | INFO     | nipype.workflow  | [Node] Cached "_timeseries0" - collecting precomputed outputs
2024-08-28 22:23:42 | INFO     | nipype.workflow  | [Node] "_timeseries0" found cached.
2024-08-28 22:23:42 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_zoomed1" <mriqc.interfaces.DerivativesDataSink>
2024-08-28 22:23:42 | INFO     | nipype.workflow  | [Node] Setting-up "_timeseries1" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/funcMRIQC/ComputeIQMs/320c85e307b48894604b767568bac2c79f8d06e5/timeseries/mapflow/_timeseries1".
2024-08-28 22:23:42 | INFO     | nipype.workflow  | [Node] Cached "_timeseries1" - collecting precomputed outputs
2024-08-28 22:23:42 | INFO     | nipype.workflow  | [Node] "_timeseries1" found cached.
2024-08-28 22:23:42 | INFO     | nipype.workflow  | [Node] Setting-up "_timeseries2" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/funcMRIQC/ComputeIQMs/320c85e307b48894604b767568bac2c79f8d06e5/timeseries/mapflow/_timeseries2".
2024-08-28 22:23:42 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_zoomed1", elapsed time 0.003913s.
2024-08-28 22:23:42 | INFO     | nipype.workflow  | [Node] Cached "_timeseries2" - collecting precomputed outputs
2024-08-28 22:23:42 | INFO     | nipype.workflow  | [Node] "_timeseries2" found cached.
2024-08-28 22:23:42 | INFO     | nipype.workflow  | [Node] Setting-up "_timeseries3" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/funcMRIQC/ComputeIQMs/320c85e307b48894604b767568bac2c79f8d06e5/timeseries/mapflow/_timeseries3".
2024-08-28 22:23:42 | INFO     | nipype.workflow  | [Node] Cached "_timeseries3" - collecting precomputed outputs
2024-08-28 22:23:42 | INFO     | nipype.workflow  | [Node] "_timeseries3" found cached.
2024-08-28 22:23:42 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_zoomed2" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/funcMRIQC/func_report_wf/320c85e307b48894604b767568bac2c79f8d06e5/ds_report_zoomed/mapflow/_ds_report_zoomed2".
2024-08-28 22:23:42 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_zoomed2" <mriqc.interfaces.DerivativesDataSink>
2024-08-28 22:23:42 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_zoomed2", elapsed time 0.009501s.
2024-08-28 22:23:42 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_zoomed3" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/funcMRIQC/func_report_wf/320c85e307b48894604b767568bac2c79f8d06e5/ds_report_zoomed/mapflow/_ds_report_zoomed3".
2024-08-28 22:23:42 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_zoomed3" <mriqc.interfaces.DerivativesDataSink>
2024-08-28 22:23:42 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_zoomed3", elapsed time 0.007835s.
2024-08-28 22:23:42 | INFO     | nipype.workflow  | [Node] Setting-up "_timeseries0" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/funcMRIQC/ComputeIQMs/abbd1d0970f0207c3b099b12194c61da311943e8/timeseries/mapflow/_timeseries0".
2024-08-28 22:23:42 | INFO     | nipype.workflow  | [Node] Setting-up "_BigPlot0" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/funcMRIQC/func_report_wf/6368f27b2d705506af1c6b80d05ec477c1a5fab1/BigPlot/mapflow/_BigPlot0".
2024-08-28 22:23:42 | INFO     | nipype.workflow  | [Node] Executing "_timeseries0" <mriqc.interfaces.functional.GatherTimeseries>
2024-08-28 22:23:42 | INFO     | nipype.workflow  | [Node] Executing "_BigPlot0" <nireports.interfaces.fmri.FMRISummary>
2024-08-28 22:23:42 | INFO     | nipype.workflow  | [Node] Finished "_timeseries0", elapsed time 0.077505s.
2024-08-28 22:23:44 | INFO     | nipype.workflow  | [Node] Setting-up "_timeseries1" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/funcMRIQC/ComputeIQMs/abbd1d0970f0207c3b099b12194c61da311943e8/timeseries/mapflow/_timeseries1".
2024-08-28 22:23:44 | INFO     | nipype.workflow  | [Node] Setting-up "_timeseries2" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/funcMRIQC/ComputeIQMs/abbd1d0970f0207c3b099b12194c61da311943e8/timeseries/mapflow/_timeseries2".
2024-08-28 22:23:44 | INFO     | nipype.workflow  | [Node] Setting-up "_timeseries3" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/funcMRIQC/ComputeIQMs/abbd1d0970f0207c3b099b12194c61da311943e8/timeseries/mapflow/_timeseries3".
2024-08-28 22:23:44 | INFO     | nipype.workflow  | [Node] Executing "_timeseries1" <mriqc.interfaces.functional.GatherTimeseries>
2024-08-28 22:23:44 | INFO     | nipype.workflow  | [Node] Executing "_timeseries2" <mriqc.interfaces.functional.GatherTimeseries>
2024-08-28 22:23:44 | INFO     | nipype.workflow  | [Node] Executing "_timeseries3" <mriqc.interfaces.functional.GatherTimeseries>
2024-08-28 22:23:44 | INFO     | nipype.workflow  | [Node] Finished "_timeseries2", elapsed time 0.030519s.
2024-08-28 22:23:44 | INFO     | nipype.workflow  | [Node] Finished "_timeseries3", elapsed time 0.034196s.
2024-08-28 22:23:44 | INFO     | nipype.workflow  | [Node] Finished "_timeseries1", elapsed time 0.046261s.
2024-08-28 22:23:46 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_zoomed0" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/funcMRIQC/func_report_wf/abbd1d0970f0207c3b099b12194c61da311943e8/ds_report_zoomed/mapflow/_ds_report_zoomed0".
2024-08-28 22:23:46 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_zoomed0" <mriqc.interfaces.DerivativesDataSink>
2024-08-28 22:23:46 | INFO     | nipype.workflow  | [Node] Setting-up "_timeseries0" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/funcMRIQC/ComputeIQMs/abbd1d0970f0207c3b099b12194c61da311943e8/timeseries/mapflow/_timeseries0".
2024-08-28 22:23:46 | INFO     | nipype.workflow  | [Node] Cached "_timeseries0" - collecting precomputed outputs
2024-08-28 22:23:46 | INFO     | nipype.workflow  | [Node] "_timeseries0" found cached.
2024-08-28 22:23:46 | INFO     | nipype.workflow  | [Node] Setting-up "_timeseries1" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/funcMRIQC/ComputeIQMs/abbd1d0970f0207c3b099b12194c61da311943e8/timeseries/mapflow/_timeseries1".
2024-08-28 22:23:46 | INFO     | nipype.workflow  | [Node] Cached "_timeseries1" - collecting precomputed outputs
2024-08-28 22:23:46 | INFO     | nipype.workflow  | [Node] "_timeseries1" found cached.
2024-08-28 22:23:46 | INFO     | nipype.workflow  | [Node] Setting-up "_timeseries2" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/funcMRIQC/ComputeIQMs/abbd1d0970f0207c3b099b12194c61da311943e8/timeseries/mapflow/_timeseries2".
2024-08-28 22:23:46 | INFO     | nipype.workflow  | [Node] Cached "_timeseries2" - collecting precomputed outputs
2024-08-28 22:23:46 | INFO     | nipype.workflow  | [Node] "_timeseries2" found cached.
2024-08-28 22:23:46 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_zoomed0", elapsed time 0.007315s.
2024-08-28 22:23:46 | INFO     | nipype.workflow  | [Node] Setting-up "_timeseries3" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/funcMRIQC/ComputeIQMs/abbd1d0970f0207c3b099b12194c61da311943e8/timeseries/mapflow/_timeseries3".
2024-08-28 22:23:46 | INFO     | nipype.workflow  | [Node] Cached "_timeseries3" - collecting precomputed outputs
2024-08-28 22:23:46 | INFO     | nipype.workflow  | [Node] "_timeseries3" found cached.
2024-08-28 22:23:46 | INFO     | nipype.workflow  | [Node] Finished "_BigPlot0", elapsed time 3.86169s.
2024-08-28 22:23:46 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_zoomed1" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/funcMRIQC/func_report_wf/abbd1d0970f0207c3b099b12194c61da311943e8/ds_report_zoomed/mapflow/_ds_report_zoomed1".
2024-08-28 22:23:46 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_zoomed1" <mriqc.interfaces.DerivativesDataSink>
2024-08-28 22:23:46 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_zoomed1", elapsed time 0.004392s.
2024-08-28 22:23:46 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_zoomed2" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/funcMRIQC/func_report_wf/abbd1d0970f0207c3b099b12194c61da311943e8/ds_report_zoomed/mapflow/_ds_report_zoomed2".
2024-08-28 22:23:46 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_zoomed2" <mriqc.interfaces.DerivativesDataSink>
2024-08-28 22:23:46 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_zoomed2", elapsed time 0.004267s.
2024-08-28 22:23:47 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_zoomed3" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/funcMRIQC/func_report_wf/abbd1d0970f0207c3b099b12194c61da311943e8/ds_report_zoomed/mapflow/_ds_report_zoomed3".
2024-08-28 22:23:47 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_zoomed3" <mriqc.interfaces.DerivativesDataSink>
2024-08-28 22:23:47 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_zoomed3", elapsed time 0.004239s.
2024-08-28 22:23:47 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_timeseries0" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/funcMRIQC/ComputeIQMs/6368f27b2d705506af1c6b80d05ec477c1a5fab1/ds_timeseries/mapflow/_ds_timeseries0".
2024-08-28 22:23:47 | INFO     | nipype.workflow  | [Node] Executing "_ds_timeseries0" <mriqc.interfaces.DerivativesDataSink>
2024-08-28 22:23:47 | INFO     | nipype.workflow  | [Node] Finished "_ds_timeseries0", elapsed time 0.003844s.
2024-08-28 22:23:47 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_timeseries1" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/funcMRIQC/ComputeIQMs/6368f27b2d705506af1c6b80d05ec477c1a5fab1/ds_timeseries/mapflow/_ds_timeseries1".
2024-08-28 22:23:47 | INFO     | nipype.workflow  | [Node] Executing "_ds_timeseries1" <mriqc.interfaces.DerivativesDataSink>
2024-08-28 22:23:47 | INFO     | nipype.workflow  | [Node] Finished "_ds_timeseries1", elapsed time 0.003491s.
2024-08-28 22:23:48 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_timeseries2" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/funcMRIQC/ComputeIQMs/6368f27b2d705506af1c6b80d05ec477c1a5fab1/ds_timeseries/mapflow/_ds_timeseries2".
2024-08-28 22:23:48 | INFO     | nipype.workflow  | [Node] Executing "_ds_timeseries2" <mriqc.interfaces.DerivativesDataSink>
2024-08-28 22:23:48 | INFO     | nipype.workflow  | [Node] Finished "_ds_timeseries2", elapsed time 0.003374s.
2024-08-28 22:23:48 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_timeseries3" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/funcMRIQC/ComputeIQMs/6368f27b2d705506af1c6b80d05ec477c1a5fab1/ds_timeseries/mapflow/_ds_timeseries3".
2024-08-28 22:23:48 | INFO     | nipype.workflow  | [Node] Executing "_ds_timeseries3" <mriqc.interfaces.DerivativesDataSink>
2024-08-28 22:23:48 | INFO     | nipype.workflow  | [Node] Finished "_ds_timeseries3", elapsed time 0.003525s.
2024-08-28 22:23:48 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_timeseries0" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/funcMRIQC/ComputeIQMs/320c85e307b48894604b767568bac2c79f8d06e5/ds_timeseries/mapflow/_ds_timeseries0".
2024-08-28 22:23:48 | INFO     | nipype.workflow  | [Node] Executing "_ds_timeseries0" <mriqc.interfaces.DerivativesDataSink>
2024-08-28 22:23:48 | INFO     | nipype.workflow  | [Node] Finished "_ds_timeseries0", elapsed time 0.003438s.
2024-08-28 22:23:49 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_timeseries1" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/funcMRIQC/ComputeIQMs/320c85e307b48894604b767568bac2c79f8d06e5/ds_timeseries/mapflow/_ds_timeseries1".
2024-08-28 22:23:49 | INFO     | nipype.workflow  | [Node] Executing "_ds_timeseries1" <mriqc.interfaces.DerivativesDataSink>
2024-08-28 22:23:49 | INFO     | nipype.workflow  | [Node] Finished "_ds_timeseries1", elapsed time 0.003509s.
2024-08-28 22:23:49 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_timeseries2" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/funcMRIQC/ComputeIQMs/320c85e307b48894604b767568bac2c79f8d06e5/ds_timeseries/mapflow/_ds_timeseries2".
2024-08-28 22:23:49 | INFO     | nipype.workflow  | [Node] Executing "_ds_timeseries2" <mriqc.interfaces.DerivativesDataSink>
2024-08-28 22:23:49 | INFO     | nipype.workflow  | [Node] Finished "_ds_timeseries2", elapsed time 0.003474s.
2024-08-28 22:23:49 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_timeseries3" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/funcMRIQC/ComputeIQMs/320c85e307b48894604b767568bac2c79f8d06e5/ds_timeseries/mapflow/_ds_timeseries3".
2024-08-28 22:23:49 | INFO     | nipype.workflow  | [Node] Executing "_ds_timeseries3" <mriqc.interfaces.DerivativesDataSink>
2024-08-28 22:23:49 | INFO     | nipype.workflow  | [Node] Finished "_ds_timeseries3", elapsed time 0.003523s.
2024-08-28 22:23:50 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_zoomed0" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/funcMRIQC/func_report_wf/abbd1d0970f0207c3b099b12194c61da311943e8/ds_report_zoomed/mapflow/_ds_report_zoomed0".
2024-08-28 22:23:50 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_zoomed0" <mriqc.interfaces.DerivativesDataSink>
2024-08-28 22:23:50 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_zoomed0", elapsed time 0.003914s.
2024-08-28 22:23:50 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_zoomed1" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/funcMRIQC/func_report_wf/abbd1d0970f0207c3b099b12194c61da311943e8/ds_report_zoomed/mapflow/_ds_report_zoomed1".
2024-08-28 22:23:50 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_zoomed1" <mriqc.interfaces.DerivativesDataSink>
2024-08-28 22:23:50 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_zoomed1", elapsed time 0.003818s.
2024-08-28 22:23:50 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_zoomed2" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/funcMRIQC/func_report_wf/abbd1d0970f0207c3b099b12194c61da311943e8/ds_report_zoomed/mapflow/_ds_report_zoomed2".
2024-08-28 22:23:50 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_zoomed2" <mriqc.interfaces.DerivativesDataSink>
2024-08-28 22:23:50 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_zoomed2", elapsed time 0.003719s.
2024-08-28 22:23:50 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_zoomed3" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/funcMRIQC/func_report_wf/abbd1d0970f0207c3b099b12194c61da311943e8/ds_report_zoomed/mapflow/_ds_report_zoomed3".
2024-08-28 22:23:50 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_zoomed3" <mriqc.interfaces.DerivativesDataSink>
2024-08-28 22:23:50 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_zoomed3", elapsed time 0.003825s.
2024-08-28 22:23:50 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_timeseries0" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/funcMRIQC/ComputeIQMs/6368f27b2d705506af1c6b80d05ec477c1a5fab1/ds_timeseries/mapflow/_ds_timeseries0".
2024-08-28 22:23:50 | INFO     | nipype.workflow  | [Node] Executing "_ds_timeseries0" <mriqc.interfaces.DerivativesDataSink>
2024-08-28 22:23:50 | INFO     | nipype.workflow  | [Node] Finished "_ds_timeseries0", elapsed time 0.003256s.
2024-08-28 22:23:50 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_timeseries1" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/funcMRIQC/ComputeIQMs/6368f27b2d705506af1c6b80d05ec477c1a5fab1/ds_timeseries/mapflow/_ds_timeseries1".
2024-08-28 22:23:50 | INFO     | nipype.workflow  | [Node] Executing "_ds_timeseries1" <mriqc.interfaces.DerivativesDataSink>
2024-08-28 22:23:50 | INFO     | nipype.workflow  | [Node] Finished "_ds_timeseries1", elapsed time 0.00303s.
2024-08-28 22:23:50 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_timeseries2" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/funcMRIQC/ComputeIQMs/6368f27b2d705506af1c6b80d05ec477c1a5fab1/ds_timeseries/mapflow/_ds_timeseries2".
2024-08-28 22:23:50 | INFO     | nipype.workflow  | [Node] Executing "_ds_timeseries2" <mriqc.interfaces.DerivativesDataSink>
2024-08-28 22:23:50 | INFO     | nipype.workflow  | [Node] Finished "_ds_timeseries2", elapsed time 0.00298s.
2024-08-28 22:23:50 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_timeseries3" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/funcMRIQC/ComputeIQMs/6368f27b2d705506af1c6b80d05ec477c1a5fab1/ds_timeseries/mapflow/_ds_timeseries3".
2024-08-28 22:23:50 | INFO     | nipype.workflow  | [Node] Executing "_ds_timeseries3" <mriqc.interfaces.DerivativesDataSink>
2024-08-28 22:23:50 | INFO     | nipype.workflow  | [Node] Finished "_ds_timeseries3", elapsed time 0.002991s.
2024-08-28 22:23:51 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_timeseries0" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/funcMRIQC/ComputeIQMs/320c85e307b48894604b767568bac2c79f8d06e5/ds_timeseries/mapflow/_ds_timeseries0".
2024-08-28 22:23:51 | INFO     | nipype.workflow  | [Node] Executing "_ds_timeseries0" <mriqc.interfaces.DerivativesDataSink>
